DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI3519952|HA|A/Madagascar/747/2024|EPI_ISL_19355310|A_/_H3N2	#c0392b
EPI3519890|HA|A/Madagascar/50000/2024|EPI_ISL_19355302|A_/_H3N2	#c0392b
EPI3629366|HA|A/Madagascar/00863/2024|EPI_ISL_19530497|A_/_H3N2	#c0392b
EPI3629233|HA|A/Madagascar/01487/2024|EPI_ISL_19530477|A_/_H3N2	#c0392b
EPI3629321|HA|A/Madagascar/02937/2024|EPI_ISL_19530490|A_/_H3N2	#c0392b
EPI3840290|HA|A/Madagascar/03189/2024|EPI_ISL_19687008|A_/_H3N2	#c0392b
EPI3839992|HA|A/Madagascar/03189/2024|EPI_ISL_19686969|A_/_H3N2	#c0392b
EPI3520092|HA|A/Madagascar/105/2024|EPI_ISL_19355328|A_/_H3N2	#c0392b
EPI3251485|HA|A/Antananarivo/03371/2023|EPI_ISL_19085884|A_/_H3N2	#95a5a6
EPI3520205|HA|A/Madagascar/1249/2024|EPI_ISL_19355342|A_/_H3N2	#c0392b
EPI3527992|HA|A/Madagascar/01250/2024|EPI_ISL_19372413|A_/_H3N2	#c0392b
EPI3520076|HA|A/Madagascar/205/2024|EPI_ISL_19355326|A_/_H3N2	#c0392b
EPI3520230|HA|A/Madagascar/495/2024|EPI_ISL_19355346|A_/_H3N2	#c0392b
EPI3520060|HA|A/Madagascar/182/2024|EPI_ISL_19355324|A_/_H3N2	#c0392b
EPI2370860|HA|A/Cameroon/10483/2022|EPI_ISL_16836676|A_/_H3N2	#95a5a6
EPI2366554|HA|A/Madagascar/2040/2022|EPI_ISL_16834337|A_/_H3N2	#c0392b
EPI2036840|HA|A/Madagascar/4813/2021|EPI_ISL_12710465|A_/_H3N2	#c0392b
EPI2136162|HA|A/Madagascar/1624/2022|EPI_ISL_14727210|A_/_H3N2	#c0392b
EPI2366536|HA|A/Madagascar/2597/2022|EPI_ISL_16834334|A_/_H3N2	#c0392b
EPI2136210|HA|A/Madagascar/837/2022|EPI_ISL_14727216|A_/_H3N2	#c0392b
EPI2036673|HA|A/Madagascar/3263/2021|EPI_ISL_12710442|A_/_H3N2	#c0392b
EPI2036775|HA|A/Madagascar/3048/2021|EPI_ISL_12710455|A_/_H3N2	#c0392b
EPI2036799|HA|A/Madagascar/3046/2021|EPI_ISL_12710458|A_/_H3N2	#c0392b
EPI2036689|HA|A/Madagascar/3257/2021|EPI_ISL_12710444|A_/_H3N2	#c0392b
EPI2136178|HA|A/Madagascar/578/2022|EPI_ISL_14727212|A_/_H3N2	#c0392b
EPI2036695|HA|A/Madagascar/2997/2021|EPI_ISL_12710445|A_/_H3N2	#c0392b
EPI2036735|HA|A/Madagascar/3261/2021|EPI_ISL_12710450|A_/_H3N2	#c0392b
EPI2036759|HA|A/Madagascar/2996/2021|EPI_ISL_12710453|A_/_H3N2	#c0392b
EPI2136146|HA|A/Madagascar/2829/2022|EPI_ISL_14727208|A_/_H3N2	#c0392b
EPI2036711|HA|A/Madagascar/2994/2021|EPI_ISL_12710447|A_/_H3N2	#c0392b
EPI2036833|HA|A/Madagascar/3000/2021|EPI_ISL_12710464|A_/_H3N2	#c0392b
EPI2136154|HA|A/Madagascar/2728/2022|EPI_ISL_14727209|A_/_H3N2	#c0392b
EPI2136202|HA|A/Madagascar/3049/2022|EPI_ISL_14727215|A_/_H3N2	#c0392b
EPI2136170|HA|A/Madagascar/567/2022|EPI_ISL_14727211|A_/_H3N2	#c0392b
EPI2544066|HA|A/Madagascar/2949/2022|EPI_ISL_17625805|A_/_H3N2	#c0392b
EPI2136130|HA|A/Madagascar/2949/2022|EPI_ISL_14727206|A_/_H3N2	#c0392b
EPI2136247|HA|A/Madagascar/798/2022|EPI_ISL_14727221|A_/_H3N2	#c0392b
EPI2036681|HA|A/Madagascar/4809/2021|EPI_ISL_12710443|A_/_H3N2	#c0392b
EPI2036719|HA|A/Madagascar/3045/2021|EPI_ISL_12710448|A_/_H3N2	#c0392b
EPI2136231|HA|A/Madagascar/796/2022|EPI_ISL_14727219|A_/_H3N2	#c0392b
EPI2098112|HA|A/SouthAfrica/PET24968/2022|EPI_ISL_13953909|A_/_H3N2	#95a5a6
EPI3337788|HA|A/Ghana/FS-24-2379/2024|EPI_ISL_19167895|A_/_H3N2	#95a5a6
EPI1317963|HA|A/Madagascar/424/2018|EPI_ISL_331071|A_/_H3N2	#c0392b
EPI1282667|HA|A/Madagascar/424/2018|EPI_ISL_322934|A_/_H3N2	#c0392b
EPI1547088|HA|A/Madagascar/326/2019|EPI_ISL_377904|A_/_H3N2	#c0392b
EPI2036825|HA|A/Madagascar/4126/2021|EPI_ISL_12710462|A_/_H3N2	#c0392b
EPI2366528|HA|A/Madagascar/1646/2022|EPI_ISL_16834332|A_/_H3N2	#c0392b
EPI2067354|HA|A/Zambia/700159/2021|EPI_ISL_13285547|A_/_H3N2	#95a5a6
EPI4807583|HA|A/Kilifi/PIN250536/2021|EPI_ISL_20257294|A_/_H3N2	#95a5a6
EPI1885426|HA|A/Cote_D_Ivoire/1692/2021|EPI_ISL_3534322|A_/_H3N2	#95a5a6
EPI2015623|HA|A/Nigeria/6430/2021|EPI_ISL_11956820|A_/_H3N2	#95a5a6
EPI1993726|HA|A/Niger/10188/2021|EPI_ISL_10828551|A_/_H3N2	#95a5a6
EPI1372484|HA|A/Niger/6159/2018|EPI_ISL_342243|A_/_H3N2	#95a5a6
EPI1320866|HA|A/South_Africa/6922/2018|EPI_ISL_331523|A_/_H3N2	#95a5a6
EPI1073788|HA|A/Ghana/1841/2017|EPI_ISL_280260|A_/_H3N2	#95a5a6
EPI1317150|HA|A/Madagascar/1123/2018|EPI_ISL_330970|A_/_H3N2	#c0392b
EPI1282642|HA|A/Madagascar/1123/2018|EPI_ISL_322930|A_/_H3N2	#c0392b
EPI1322053|HA|A/Reunion/2120/2016|EPI_ISL_331768|A_/_H3N2	#95a5a6
EPI1603130|HA|A/Kilifi/154/2014|EPI_ISL_393709|A_/_H3N2	#95a5a6
EPI1604866|HA|A/Kilifi/048/2015|EPI_ISL_394110|A_/_H3N2	#95a5a6
EPI515205|HA|A/Madagascar/00147/2014|EPI_ISL_158846|A_/_H3N2	#c0392b
EPI516929|HA|A/Madagascar/00031/2014|EPI_ISL_159634|A_/_H3N2	#c0392b
EPI515215|HA|A/Madagascar/04245/2013|EPI_ISL_158851|A_/_H3N2	#c0392b
EPI516931|HA|A/Madagascar/00041/2014|EPI_ISL_159635|A_/_H3N2	#c0392b
EPI589781|HA|A/Madagascar/269/2014|EPI_ISL_179362|A_/_H3N2	#c0392b
EPI515209|HA|A/Madagascar/00153/2014|EPI_ISL_158848|A_/_H3N2	#c0392b
EPI515211|HA|A/Madagascar/00153/2014|EPI_ISL_158849|A_/_H3N2	#c0392b
EPI589785|HA|A/Madagascar/897/2014|EPI_ISL_179364|A_/_H3N2	#c0392b
EPI515207|HA|A/Madagascar/00147/2014|EPI_ISL_158847|A_/_H3N2	#c0392b
EPI589783|HA|A/Madagascar/493/2014|EPI_ISL_179363|A_/_H3N2	#c0392b
EPI515213|HA|A/Madagascar/04228/2013|EPI_ISL_158850|A_/_H3N2	#c0392b
EPI530689|HA|A/Togo/LNG/333/2013|EPI_ISL_162150|A_/_H3N2	#95a5a6
EPI612365|HA|A/Egypt/4870/2014|EPI_ISL_188884|A_/_H3N2	#95a5a6
EPI491232|HA|A/JOHANNESBURG/17/2013|EPI_ISL_151493|A_/_H3N2	#95a5a6
EPI3066523|HA|A/South_Africa/R04951/2019|EPI_ISL_18931142|A_/_H3N2	#95a5a6
EPI1392914|HA|A/Dakar/14/2018|EPI_ISL_347135|A_/_H3N2	#95a5a6
EPI1718792|HA|A/Kenya/135/2019|EPI_ISL_417899|A_/_H3N2	#95a5a6
EPI626316|HA|A/Nigeria/120/2014|EPI_ISL_192158|A_/_H3N2	#95a5a6
EPI561785|HA|A/Madagascar/2735/2014|EPI_ISL_171754|A_/_H3N2	#c0392b
EPI561787|HA|A/Madagascar/2739/2014|EPI_ISL_171755|A_/_H3N2	#c0392b
EPI589779|HA|A/Madagascar/2636/2014|EPI_ISL_179361|A_/_H3N2	#c0392b
EPI589777|HA|A/Madagascar/2632/2014|EPI_ISL_179360|A_/_H3N2	#c0392b
EPI589775|HA|A/Madagascar/2576/2014|EPI_ISL_179359|A_/_H3N2	#c0392b
EPI561789|HA|A/Madagascar/3069/2014|EPI_ISL_171756|A_/_H3N2	#c0392b
EPI574621|HA|A/Madagascar/2395/2014|EPI_ISL_175039|A_/_H3N2	#c0392b
EPI589773|HA|A/Madagascar/2572/2014|EPI_ISL_179358|A_/_H3N2	#c0392b
EPI561783|HA|A/Madagascar/2714/2014|EPI_ISL_171753|A_/_H3N2	#c0392b
EPI561781|HA|A/Madagascar/2676/2014|EPI_ISL_171752|A_/_H3N2	#c0392b
EPI566001|HA|A/Tanzania/3594/2014|EPI_ISL_172811|A_/_H3N2	#95a5a6
EPI3231336|HA|A/Mali/A_Mali-PERCH_008_2012/2012|EPI_ISL_19072243|A_/_H3N2	#95a5a6
EPI538525|HA|A/Kenya/117/2014|EPI_ISL_164969|A_/_H3N2	#95a5a6
EPI1604707|HA|A/Kilifi/015/2011|EPI_ISL_394051|A_/_H3N2	#95a5a6
EPI3231102|HA|A/Zambia/A_Zambia-PERCH_020_2013/2013|EPI_ISL_19072181|A_/_H3N2	#95a5a6
EPI467932|HA|A/Kenya/247/2012|EPI_ISL_145923|A_/_H3N2	#95a5a6
EPI537856|HA|A/Kenya/111/2014|EPI_ISL_164715|A_/_H3N2	#95a5a6
EPI1765029|HA|A/Uganda/UVRI/Fortportal/006/2015-12-08|EPI_ISL_498970|A_/_H3N2	#95a5a6
EPI405946|HA|A/Johannesburg/5637/2012|EPI_ISL_132036|A_/_H3N2	#95a5a6
EPI346615|HA|A/Madagascar/3299/2011|EPI_ISL_99881|A_/_H3N2	#c0392b
EPI346617|HA|A/Madagascar/1147/2011|EPI_ISL_99882|A_/_H3N2	#c0392b
EPI346613|HA|A/Madagascar/2269/2011|EPI_ISL_99880|A_/_H3N2	#c0392b
EPI319270|HA|A/Madagascar/0169/2011|EPI_ISL_90625|A_/_H3N2	#c0392b
EPI319280|HA|A/Madagascar/0817/2011|EPI_ISL_90630|A_/_H3N2	#c0392b
EPI319268|HA|A/Madagascar/0145/2011|EPI_ISL_90624|A_/_H3N2	#c0392b
EPI319274|HA|A/Madagascar/0638/2011|EPI_ISL_90627|A_/_H3N2	#c0392b
EPI319278|HA|A/Madagascar/0751/2011|EPI_ISL_90629|A_/_H3N2	#c0392b
EPI319266|HA|A/Madagascar/0096/2011|EPI_ISL_90623|A_/_H3N2	#c0392b
EPI319282|HA|A/Madagascar/1121/2011|EPI_ISL_90631|A_/_H3N2	#c0392b
EPI279887|HA|A/Madagascar/153/2010|EPI_ISL_79619|A_/_H3N2	#c0392b
EPI255396|HA|A/Egypt/N08906/2009|EPI_ISL_74322|A_/_H3N2	#95a5a6
EPI400069|HA|A/Kenya/222/2012|EPI_ISL_130412|A_/_H3N2	#95a5a6
EPI441032|HA|A/Kenya/234/2012|EPI_ISL_139143|A_/_H3N2	#95a5a6
EPI441010|HA|A/Kenya/231/2012|EPI_ISL_139136|A_/_H3N2	#95a5a6
EPI357498|HA|A/Kenya/197/2011|EPI_ISL_106791|A_/_H3N2	#95a5a6
EPI441004|HA|A/Kenya/230/2012|EPI_ISL_139135|A_/_H3N2	#95a5a6
EPI357002|HA|A/Kenya/170/2011|EPI_ISL_106388|A_/_H3N2	#95a5a6
EPI781703|HA|A/Kenya/209/2010|EPI_ISL_226115|A_/_H3N2	#95a5a6
EPI357001|HA|A/Kenya/169/2011|EPI_ISL_106387|A_/_H3N2	#95a5a6
EPI356813|HA|A/Kenya/155/2011|EPI_ISL_106289|A_/_H3N2	#95a5a6
EPI356949|HA|A/Kenya/168/2011|EPI_ISL_106353|A_/_H3N2	#95a5a6
EPI357004|HA|A/Kenya/172/2011|EPI_ISL_106390|A_/_H3N2	#95a5a6
EPI293991|HA|A/Cameroon/LEID/02/10/136/2010|EPI_ISL_83710|A_/_H3N2	#95a5a6
EPI302207|HA|A/Madagascar/6157/2010|EPI_ISL_86059|A_/_H3N2	#c0392b
EPI302211|HA|A/Madagascar/6613/2010|EPI_ISL_86061|A_/_H3N2	#c0392b
EPI302215|HA|A/Madagascar/7184/2010|EPI_ISL_86063|A_/_H3N2	#c0392b
EPI302227|HA|A/Madagascar/7749/2010|EPI_ISL_86069|A_/_H3N2	#c0392b
EPI302209|HA|A/Madagascar/6459/2010|EPI_ISL_86060|A_/_H3N2	#c0392b
EPI319264|HA|A/Madagascar/0094/2011|EPI_ISL_90622|A_/_H3N2	#c0392b
EPI302213|HA|A/Madagascar/7142/2010|EPI_ISL_86062|A_/_H3N2	#c0392b
EPI302221|HA|A/Madagascar/7477/2010|EPI_ISL_86066|A_/_H3N2	#c0392b
EPI302223|HA|A/Madagascar/7480/2010|EPI_ISL_86067|A_/_H3N2	#c0392b
EPI319276|HA|A/Madagascar/0648/2011|EPI_ISL_90628|A_/_H3N2	#c0392b
EPI302219|HA|A/Madagascar/7210/2010|EPI_ISL_86065|A_/_H3N2	#c0392b
EPI302229|HA|A/Madagascar/7849/2010|EPI_ISL_86070|A_/_H3N2	#c0392b
EPI302225|HA|A/Madagascar/7482/2010|EPI_ISL_86068|A_/_H3N2	#c0392b
EPI302205|HA|A/Madagascar/5908/2010|EPI_ISL_86058|A_/_H3N2	#c0392b
EPI302217|HA|A/Madagascar/7209/2010|EPI_ISL_86064|A_/_H3N2	#c0392b
EPI319272|HA|A/Madagascar/0257/2011|EPI_ISL_90626|A_/_H3N2	#c0392b
EPI342387|HA|A/Tanzania/893/2010|EPI_ISL_99084|A_/_H3N2	#95a5a6
EPI340904|HA|A/Casablanca/165/2010|EPI_ISL_98632|A_/_H3N2	#95a5a6
EPI340901|HA|A/Casablanca/61/2011|EPI_ISL_98629|A_/_H3N2	#95a5a6
EPI255414|HA|A/Egypt/N13417/2009|EPI_ISL_74337|A_/_H3N2	#95a5a6
EPI342186|HA|A/Ethiopia/35/2009|EPI_ISL_99001|A_/_H3N2	#95a5a6
EPI235367|HA|A/Madagascar/6071/2009|EPI_ISL_67437|A_/_H3N2	#c0392b
EPI210080|HA|A/Madagascar/3615/2009|EPI_ISL_60034|A_/_H3N2	#c0392b
EPI210081|HA|A/Madagascar/424/2009|EPI_ISL_60035|A_/_H3N2	#c0392b
EPI235371|HA|A/Madagascar/6949/2009|EPI_ISL_67439|A_/_H3N2	#c0392b
EPI235373|HA|A/Madagascar/5642/2009|EPI_ISL_67440|A_/_H3N2	#c0392b
EPI235379|HA|A/Madagascar/4922/2009|EPI_ISL_67443|A_/_H3N2	#c0392b
EPI235377|HA|A/Madagascar/4695/2009|EPI_ISL_67442|A_/_H3N2	#c0392b
EPI210082|HA|A/Madagascar/4286/2009|EPI_ISL_60036|A_/_H3N2	#c0392b
EPI235375|HA|A/Madagascar/5847/2009|EPI_ISL_67441|A_/_H3N2	#c0392b
EPI210085|HA|A/Madagascar/200/2009|EPI_ISL_60039|A_/_H3N2	#c0392b
EPI214990|HA|A/Madagascar/878/2009|EPI_ISL_61699|A_/_H3N2	#c0392b
EPI214992|HA|A/Madagascar/453/2009|EPI_ISL_61700|A_/_H3N2	#c0392b
EPI173155|HA|A/Alupe/6511/2008|EPI_ISL_28491|A_/_H3N2	#95a5a6
EPI211546|HA|A/Johannesburg/15/2008|EPI_ISL_60841|A_/_H3N2	#95a5a6
EPI2647172|HA|A/swine/Senegal/1241/2019|EPI_ISL_18023460|A_/_H3N2	#95a5a6
EPI2098350|HA|A/SouthAfrica/PET24549/2022|EPI_ISL_13954942|A_/_H3N2	#95a5a6
EPI347421|HA|A/Madagascar/70081/2003|EPI_ISL_100385|A_/_H3N2	#c0392b
EPI347442|HA|A/Johannesburg/92/99|EPI_ISL_100406|A_/_H3N2	#95a5a6
EPI347454|HA|A/Dakar/5/97|EPI_ISL_100418|A_/_H3N2	#95a5a6
EPI3821|HA|A/Johannesburg/17/95|EPI_ISL_780|A_/_H3N2	#95a5a6
EPI6398|HA|A/Johannesburg/53/96|EPI_ISL_1391|A_/_H3N2	#95a5a6
EPI3867|HA|A/Johannesburg/2/95|EPI_ISL_803|A_/_H3N2	#95a5a6
EPI24136|HA|A/Johannesburg/47/94|EPI_ISL_4375|A_/_H3N2	#95a5a6
EPI105514|HA|A/Fes/273/98|EPI_ISL_10326|A_/_H3N2	#95a5a6
EPI115323|HA|A/South_Africa/21/98|EPI_ISL_11465|A_/_H3N2	#95a5a6
EPI347439|HA|A/Johannesburg/31/2000|EPI_ISL_100403|A_/_H3N2	#95a5a6
EPI115329|HA|A/South_Africa/96/2000|EPI_ISL_11468|A_/_H3N2	#95a5a6
EPI1923282|HA|A/Johannesburg/67/2001|EPI_ISL_5632520|A_/_H3N2	#95a5a6
EPI1923284|HA|A/Johannesburg/79/2001|EPI_ISL_5632524|A_/_H3N2	#95a5a6
EPI146009|HA|A/Egypt/EG-2002923226/2003|EPI_ISL_17910|A_/_H3N2	#95a5a6
EPI347430|HA|A/Madagascar/66220/2002|EPI_ISL_100394|A_/_H3N2	#c0392b
EPI347437|HA|A/Dakar/19/99|EPI_ISL_100401|A_/_H3N2	#95a5a6
EPI347426|HA|A/Dakar/26/2001|EPI_ISL_100390|A_/_H3N2	#95a5a6
EPI347425|HA|A/Madagascar/62645/2001|EPI_ISL_100389|A_/_H3N2	#c0392b
EPI1447468|HA|A/Johannesburg/17/2003|EPI_ISL_357574|A_/_H3N2	#95a5a6
EPI115339|HA|A/Johannesburg/1/04|EPI_ISL_11473|A_/_H3N2	#95a5a6
EPI347418|HA|A/Madagascar/71824/2004|EPI_ISL_100382|A_/_H3N2	#c0392b
EPI347417|HA|A/Dakar/15/2004|EPI_ISL_100381|A_/_H3N2	#95a5a6
EPI347415|HA|A/Madagascar/1208/2007|EPI_ISL_100379|A_/_H3N2	#c0392b
EPI114766|HA|A/Nairobi/2041/2006|EPI_ISL_11371|A_/_H3N2	#95a5a6
EPI155888|HA|A/Egypt/3707/2006|EPI_ISL_20619|A_/_H3N2	#95a5a6
EPI155450|HA|A/Madagascar/2699/2006|EPI_ISL_20368|A_/_H3N2	#c0392b
EPI155448|HA|A/Madagascar/2694/2006|EPI_ISL_20367|A_/_H3N2	#c0392b
EPI347406|HA|A/Johannesburg/245/2006|EPI_ISL_100370|A_/_H3N2	#95a5a6
EPI781697|HA|A/Kenya/01/2008|EPI_ISL_226111|A_/_H3N2	#95a5a6
EPI304371|HA|A/Manhean/03/2008|EPI_ISL_86437|A_/_H3N2	#95a5a6
EPI193921|HA|A/Kenya/1270/2009|EPI_ISL_34961|A_/_H3N2	#95a5a6
EPI235369|HA|A/Madagascar/5007/2009|EPI_ISL_67438|A_/_H3N2	#c0392b
EPI368890|HA|A/Dakar/21/2011|EPI_ISL_117464|A_/_H3N2	#95a5a6
EPI426059|HA|A/Ghana/DILI-0405/2012|EPI_ISL_136374|A_/_H3N2	#95a5a6
EPI400065|HA|A/Kenya/221/2012|EPI_ISL_130411|A_/_H3N2	#95a5a6
EPI392284|HA|A/Madagascar/03401/2012|EPI_ISL_128061|A_/_H3N2	#c0392b
EPI392294|HA|A/Madagascar/03619/2012|EPI_ISL_128066|A_/_H3N2	#c0392b
EPI392282|HA|A/Madagascar/03396/2012|EPI_ISL_128060|A_/_H3N2	#c0392b
EPI395019|HA|A/Madagascar/03545/2012|EPI_ISL_129054|A_/_H3N2	#c0392b
EPI445836|HA|A/Cairo/134/2012|EPI_ISL_140319|A_/_H3N2	#95a5a6
EPI392288|HA|A/Madagascar/03487/2012|EPI_ISL_128063|A_/_H3N2	#c0392b
EPI392286|HA|A/Madagascar/03408/2012|EPI_ISL_128062|A_/_H3N2	#c0392b
EPI445850|HA|A/Cairo/51/2012|EPI_ISL_140326|A_/_H3N2	#95a5a6
EPI368875|HA|A/Cairo/37/2011|EPI_ISL_117456|A_/_H3N2	#95a5a6
EPI392280|HA|A/Madagascar/03294/2012|EPI_ISL_128059|A_/_H3N2	#c0392b
EPI392278|HA|A/Madagascar/03233/2012|EPI_ISL_128058|A_/_H3N2	#c0392b
EPI392290|HA|A/Madagascar/03535/2012|EPI_ISL_128064|A_/_H3N2	#c0392b
EPI392292|HA|A/Madagascar/03536/2012|EPI_ISL_128065|A_/_H3N2	#c0392b
EPI436279|HA|A/Uganda/3634/2012|EPI_ISL_138007|A_/_H3N2	#95a5a6
EPI574627|HA|A/Mauritius/483/2014|EPI_ISL_175042|A_/_H3N2	#95a5a6
EPI715836|HA|A/Ghana/FS-15-0724/2015|EPI_ISL_213079|A_/_H3N2	#95a5a6
EPI1332380|HA|A/Cameroon/16v-9266/2016|EPI_ISL_333428|A_/_H3N2	#95a5a6
EPI1333774|HA|A/Cameroon/16v-9239/2016|EPI_ISL_333618|A_/_H3N2	#95a5a6
EPI1757829|HA|A/Togo/1146/2019|EPI_ISL_491766|A_/_H3N2	#95a5a6
EPI1371404|HA|A/Cameroon/9684/2018|EPI_ISL_341947|A_/_H3N2	#95a5a6
EPI1136444|HA|A/Madagascar/3093/2017|EPI_ISL_290660|A_/_H3N2	#c0392b
EPI1136436|HA|A/Madagascar/3095/2017|EPI_ISL_290659|A_/_H3N2	#c0392b
EPI1136452|HA|A/Madagascar/3319/2017|EPI_ISL_290661|A_/_H3N2	#c0392b
EPI1136428|HA|A/Madagascar/3138/2017|EPI_ISL_290658|A_/_H3N2	#c0392b
EPI3360343|HA|A/Kenya/A_Kilifi_077_2016_14-Jan-2016/2016|EPI_ISL_19191060|A_/_H3N2	#95a5a6
EPI827269|HA|A/South_Africa/4639/2016|EPI_ISL_232543|A_/_H3N2	#95a5a6
EPI730927|HA|A/Ethiopia/1780/2015|EPI_ISL_215778|A_/_H3N2	#95a5a6
EPI769541|HA|A/Ghana/DILI-16-0135/2016|EPI_ISL_223660|A_/_H3N2	#95a5a6
EPI1764965|HA|A/Uganda/UVRI/Entebbe/025/2017-04-10|EPI_ISL_498962|A_/_H3N2	#95a5a6
EPI1547072|HA|A/Madagascar/224/2019|EPI_ISL_377902|A_/_H3N2	#c0392b
EPI1547056|HA|A/Madagascar/889/2019|EPI_ISL_377900|A_/_H3N2	#c0392b
EPI1547064|HA|A/Madagascar/617/2019|EPI_ISL_377901|A_/_H3N2	#c0392b
EPI1607647|HA|A/Madagascar/657/2019|EPI_ISL_395106|A_/_H3N2	#c0392b
EPI1547048|HA|A/Madagascar/145/2019|EPI_ISL_377899|A_/_H3N2	#c0392b
EPI1547080|HA|A/Madagascar/657/2019|EPI_ISL_377903|A_/_H3N2	#c0392b
EPI1495894|HA|A/Mozambique/206/2019|EPI_ISL_365780|A_/_H3N2	#95a5a6
EPI3293081|HA|A/South_Africa/R02427/2024|EPI_ISL_19139328|A_/_H3N2	#95a5a6
EPI1884422|HA|A/Kenya/106/2021|EPI_ISL_3184704|A_/_H3N2	#95a5a6
EPI2688545|HA|A/South_Africa/R05915/2023|EPI_ISL_18106064|A_/_H3N2	#95a5a6
EPI2876393|HA|A/Zambia/09-NIC-483/2023|EPI_ISL_18689091|A_/_H3N2	#95a5a6
EPI4807561|HA|A/Kilifi/MTO231601/2023|EPI_ISL_20257280|A_/_H3N2	#95a5a6
EPI1985572|HA|A/Mahajanga/12760/2021|EPI_ISL_9842659|A_/_H3N2	#95a5a6
EPI2157605|HA|A/Madagascar/3505/2022|EPI_ISL_14862569|A_/_H3N2	#c0392b
EPI2544058|HA|A/Madagascar/3505/2022|EPI_ISL_17625804|A_/_H3N2	#c0392b
EPI2136186|HA|A/Madagascar/3322/2022|EPI_ISL_14727213|A_/_H3N2	#c0392b
EPI2370079|HA|A/Madagascar/3761/2022|EPI_ISL_16836224|A_/_H3N2	#c0392b
EPI2158206|HA|A/Madagascar/3363/2022|EPI_ISL_14863087|A_/_H3N2	#c0392b
EPI2136255|HA|A/Madagascar/2774/2022|EPI_ISL_14727222|A_/_H3N2	#c0392b
EPI2370070|HA|A/Madagascar/3750/2022|EPI_ISL_16836214|A_/_H3N2	#c0392b
EPI2366545|HA|A/Madagascar/2881/2022|EPI_ISL_16834336|A_/_H3N2	#c0392b
EPI2368086|HA|A/Madagascar/3202/2022|EPI_ISL_16834695|A_/_H3N2	#c0392b
EPI2366563|HA|A/Madagascar/3052/2022|EPI_ISL_16834339|A_/_H3N2	#c0392b
EPI2370140|HA|A/Madagascar/3556/2022|EPI_ISL_16836306|A_/_H3N2	#c0392b
EPI2369961|HA|A/Madagascar/3601/2022|EPI_ISL_16836074|A_/_H3N2	#c0392b
EPI2369499|HA|A/Madagascar/3926/2022|EPI_ISL_16835633|A_/_H3N2	#c0392b
EPI2622767|HA|A/South_Africa/K056289/2023|EPI_ISL_17982365|A_/_H3N2	#95a5a6
EPI2445447|HA|A/Ethiopia/2497/2022|EPI_ISL_17102378|A_/_H3N2	#95a5a6
EPI3530985|HA|A/Cote_D_Ivoire/1652/2024|EPI_ISL_19377011|A_/_H3N2	#95a5a6
EPI2721526|HA|A/Cameroon/2925/2023|EPI_ISL_18167525|A_/_H3N2	#95a5a6
EPI2606787|HA|A/_South_Africa/K056330/2023|EPI_ISL_17852037|A_/_H3N2	#95a5a6
EPI3093415|HA|A/Congo/1983/2023|EPI_ISL_18957232|A_/_H3N2	#95a5a6
EPI3629433|HA|A/Madagascar/01969/2024|EPI_ISL_19530509|A_/_H3N2	#c0392b
EPI3629476|HA|A/Madagascar/02466/2024|EPI_ISL_19530515|A_/_H3N2	#c0392b
EPI3520238|HA|A/Madagascar/25/2024|EPI_ISL_19355347|A_/_H3N2	#c0392b
EPI3629346|HA|A/Madagascar/00144/2024|EPI_ISL_19530494|A_/_H3N2	#c0392b
EPI3520109|HA|A/Madagascar/1347/2024|EPI_ISL_19355330|A_/_H3N2	#c0392b
