DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI2757822|HA|B/Madagascar/1066/2023|EPI_ISL_18304054|B	#c0392b
EPI2757862|HA|B/Madagascar/1065/2023|EPI_ISL_18304059|B	#c0392b
EPI2820090|HA|B/Madagascar/2449/2023|EPI_ISL_18607732|B	#c0392b
EPI2757766|HA|B/Madagascar/775/2023|EPI_ISL_18304047|B	#c0392b
EPI2757846|HA|B/Madagascar/938/2023|EPI_ISL_18304057|B	#c0392b
EPI2757790|HA|B/Madagascar/1069/2023|EPI_ISL_18304050|B	#c0392b
EPI2757870|HA|B/Madagascar/856/2023|EPI_ISL_18304060|B	#c0392b
EPI2757774|HA|B/Madagascar/777/2023|EPI_ISL_18304048|B	#c0392b
EPI2757814|HA|B/Madagascar/1095/2023|EPI_ISL_18304053|B	#c0392b
EPI2820094|HA|B/Madagascar/2492/2023|EPI_ISL_18607733|B	#c0392b
EPI2820174|HA|B/Madagascar/2452/2023|EPI_ISL_18607744|B	#c0392b
EPI2757838|HA|B/Madagascar/1019/2023|EPI_ISL_18304056|B	#c0392b
EPI2757782|HA|B/Madagascar/1093/2023|EPI_ISL_18304049|B	#c0392b
EPI2361019|HA|B/Madagascar/5686/2022|EPI_ISL_16830676|B	#c0392b
EPI2360933|HA|B/Madagascar/5931/2022|EPI_ISL_16830665|B	#c0392b
EPI2757854|HA|B/Madagascar/711/2023|EPI_ISL_18304058|B	#c0392b
EPI2956184|HA|B/Mauritius/P49967/2023|EPI_ISL_18812131|B	#95a5a6
EPI3733344|HA|B/South_Africa/7079/2024|EPI_ISL_19628327|B	#95a5a6
EPI3580251|HA|B/Togo/0384/2024|EPI_ISL_19448289|B	#95a5a6
EPI2757798|HA|B/Madagascar/1132/2023|EPI_ISL_18304051|B	#c0392b
EPI4670277|HA|B/Reunion/CHU725061509401/2025|EPI_ISL_20159799|B	#95a5a6
EPI2570955|HA|B/Mayotte/HCL023058458601/2023|EPI_ISL_17699697|B	#95a5a6
EPI2660170|HA|B/Mauritius/P21765/2023|EPI_ISL_18044354|B	#95a5a6
EPI4630940|HA|B/Cote_D_Ivoire/1146/2025|EPI_ISL_20140979|B	#95a5a6
EPI4190460|HA|B/South_Africa/PATH-CERI-C066243/2025|EPI_ISL_19805929|B	#95a5a6
EPI4929007|HA|B/Cameroon/1644/2025|EPI_ISL_20301780|B	#95a5a6
EPI3949549|HA|B/Madagascar/3234/2024|EPI_ISL_19726503|B	#c0392b
EPI3949819|HA|B/Madagascar/2921/2024|EPI_ISL_19726541|B	#c0392b
EPI4639099|HA|B/Madagascar/01788/2025|EPI_ISL_20144967|B	#c0392b
EPI3949620|HA|B/Madagascar/3225/2024|EPI_ISL_19726513|B	#c0392b
EPI4638873|HA|B/Madagascar/02366/2025|EPI_ISL_20144935|B	#c0392b
EPI4715622|HA|B/Madagascar/02366/2025|EPI_ISL_20178574|B	#c0392b
EPI4639123|HA|B/Madagascar/02370/2025|EPI_ISL_20144971|B	#c0392b
EPI4821262|HA|B/Madagascar/2494/2025|EPI_ISL_20261777|B	#c0392b
EPI3840981|HA|B/Madagascar/03830/2024|EPI_ISL_19687101|B	#c0392b
EPI3840880|HA|B/Madagascar/03830/2024|EPI_ISL_19687088|B	#c0392b
EPI3879577|HA|B/Madagascar/00094/2025|EPI_ISL_19704273|B	#c0392b
EPI3879584|HA|B/Madagascar/00096/2025|EPI_ISL_19704274|B	#c0392b
EPI3841039|HA|B/Madagascar/03422/2024|EPI_ISL_19687110|B	#c0392b
EPI4084398|HA|B/Madagascar/03662/2024|EPI_ISL_19774314|B	#c0392b
EPI3949389|HA|B/Madagascar/3058/2024|EPI_ISL_19726481|B	#c0392b
EPI3949495|HA|B/Madagascar/3349/2024|EPI_ISL_19726495|B	#c0392b
EPI3841679|HA|B/Madagascar/03351/2024|EPI_ISL_19687200|B	#c0392b
EPI4304112|HA|B/Madagascar/00484/2025|EPI_ISL_19854865|B	#c0392b
EPI3841313|HA|B/Madagascar/03351/2024|EPI_ISL_19687146|B	#c0392b
EPI3949764|HA|B/Madagascar/3032/2024|EPI_ISL_19726533|B	#c0392b
EPI4645534|HA|B/Madagascar/2219/2025|EPI_ISL_20150223|B	#c0392b
EPI3949754|HA|B/Madagascar/3421/2024|EPI_ISL_19726531|B	#c0392b
EPI4645526|HA|B/Madagascar/2296/2025|EPI_ISL_20150222|B	#c0392b
EPI3879648|HA|B/Madagascar/03801/2024|EPI_ISL_19704283|B	#c0392b
EPI3879682|HA|B/Madagascar/00154/2025|EPI_ISL_19704288|B	#c0392b
EPI4639107|HA|B/Madagascar/01754/2025|EPI_ISL_20144968|B	#c0392b
EPI4084694|HA|B/Madagascar/03303/2024|EPI_ISL_19774342|B	#c0392b
EPI3841624|HA|B/Madagascar/02919/2024|EPI_ISL_19687193|B	#c0392b
EPI4216555|HA|B/Madagascar/03035/2024|EPI_ISL_19817099|B	#c0392b
EPI3840876|HA|B/Madagascar/03444/2024|EPI_ISL_19687087|B	#c0392b
EPI3840997|HA|B/Madagascar/03832/2024|EPI_ISL_19687103|B	#c0392b
EPI3841043|HA|B/Madagascar/03832/2024|EPI_ISL_19687109|B	#c0392b
EPI3840940|HA|B/Madagascar/03662/2024|EPI_ISL_19687096|B	#c0392b
EPI4216562|HA|B/Madagascar/03031/2024|EPI_ISL_19817100|B	#c0392b
EPI3841324|HA|B/Madagascar/03035/2024|EPI_ISL_19687148|B	#c0392b
EPI4216531|HA|B/Madagascar/03167/2024|EPI_ISL_19817095|B	#c0392b
EPI3840908|HA|B/Madagascar/03419/2024|EPI_ISL_19687091|B	#c0392b
EPI3841203|HA|B/Madagascar/03303/2024|EPI_ISL_19687132|B	#c0392b
EPI3841526|HA|B/Madagascar/03031/2024|EPI_ISL_19687179|B	#c0392b
EPI3841017|HA|B/Madagascar/03419/2024|EPI_ISL_19687106|B	#c0392b
EPI4084652|HA|B/Madagascar/03422/2024|EPI_ISL_19774338|B	#c0392b
EPI3841356|HA|B/Madagascar/03347/2024|EPI_ISL_19687153|B	#c0392b
EPI4084450|HA|B/Madagascar/03347/2024|EPI_ISL_19774318|B	#c0392b
EPI4440276|HA|A/Madagascar/00907/2025|EPI_ISL_19907454|B	#c0392b
EPI4440346|HA|B/Madagascar/01746/2025|EPI_ISL_19907463|B	#c0392b
EPI4716692|HA|B/Madagascar/02108/2025|EPI_ISL_20178777|B	#c0392b
EPI4639131|HA|B/Madagascar/02108/2025|EPI_ISL_20144972|B	#c0392b
EPI4304089|HA|B/Madagascar/00378/2025|EPI_ISL_19854862|B	#c0392b
EPI3841605|HA|B/Madagascar/03512/2024|EPI_ISL_19687190|B	#c0392b
EPI3840987|HA|B/Madagascar/03512/2024|EPI_ISL_19687102|B	#c0392b
EPI4304143|HA|B/Madagascar/00667/2025|EPI_ISL_19854869|B	#c0392b
EPI3840844|HA|B/Madagascar/03669/2024|EPI_ISL_19687083|B	#c0392b
EPI3841552|HA|B/Madagascar/03016/2024|EPI_ISL_19687183|B	#c0392b
EPI3933582|HA|B/Madagascar/03804/2024|EPI_ISL_19723223|B	#c0392b
EPI3840912|HA|B/Madagascar/03804/2024|EPI_ISL_19687092|B	#c0392b
EPI4304128|HA|B/Madagascar/00601/2025|EPI_ISL_19854867|B	#c0392b
EPI3841261|HA|B/Madagascar/03669/2024|EPI_ISL_19687140|B	#c0392b
EPI4440268|HA|A/Madagascar/00891/2025|EPI_ISL_19907453|B	#c0392b
EPI4440375|HA|B/Madagascar/01879/2025|EPI_ISL_19907467|B	#c0392b
EPI4440351|HA|B/Madagascar/01751/2025|EPI_ISL_19907464|B	#c0392b
EPI4639094|HA|B/Madagascar/01693/2025|EPI_ISL_20144966|B	#c0392b
EPI4715661|HA|B/Madagascar/01693/2025|EPI_ISL_20178578|B	#c0392b
EPI3879604|HA|B/Madagascar/00132/2025|EPI_ISL_19704277|B	#c0392b
EPI4304075|HA|B/Madagascar/00313/2025|EPI_ISL_19854860|B	#c0392b
EPI3879612|HA|B/Madagascar/00134/2025|EPI_ISL_19704278|B	#c0392b
EPI4304120|HA|B/Madagascar/00581/2025|EPI_ISL_19854866|B	#c0392b
EPI3879620|HA|B/Madagascar/00139/2025|EPI_ISL_19704279|B	#c0392b
EPI4304150|HA|B/Madagascar/00732/2025|EPI_ISL_19854870|B	#c0392b
EPI4639071|HA|B/Madagascar/02259/2025|EPI_ISL_20144963|B	#c0392b
EPI4576466|HA|B/Madagascar/02277/2025|EPI_ISL_20090068|B	#c0392b
EPI4576434|HA|B/Madagascar/00591/2025|EPI_ISL_20090063|B	#c0392b
EPI4715640|HA|B/Madagascar/02259/2025|EPI_ISL_20178576|B	#c0392b
EPI4576441|HA|B/Madagascar/00606/2025|EPI_ISL_20090064|B	#c0392b
EPI4576527|HA|B/Madagascar/74053/2025|EPI_ISL_20090077|B	#c0392b
EPI4576426|HA|B/Madagascar/00255/2025|EPI_ISL_20090062|B	#c0392b
EPI4576516|HA|B/Madagascar/03878/2024|EPI_ISL_20090075|B	#c0392b
EPI4304135|HA|B/Madagascar/00629/2025|EPI_ISL_19854868|B	#c0392b
EPI4639112|HA|B/Madagascar/01876/2025|EPI_ISL_20144969|B	#c0392b
EPI4440331|HA|B/Madagascar/01709/2025|EPI_ISL_19907461|B	#c0392b
EPI4639139|HA|B/Madagascar/02181/2025|EPI_ISL_20144973|B	#c0392b
EPI3841429|HA|B/Madagascar/03167/2024|EPI_ISL_19687164|B	#c0392b
EPI3879550|HA|B/Madagascar/00025/2025|EPI_ISL_19704269|B	#c0392b
EPI3879570|HA|B/Madagascar/00090/2025|EPI_ISL_19704272|B	#c0392b
EPI3879634|HA|B/Madagascar/00148/2025|EPI_ISL_19704281|B	#c0392b
EPI3879641|HA|B/Madagascar/03797/2024|EPI_ISL_19704282|B	#c0392b
EPI3879661|HA|B/Madagascar/03978/2024|EPI_ISL_19704285|B	#c0392b
EPI4304165|HA|B/Madagascar/00763/2025|EPI_ISL_19854872|B	#c0392b
EPI3879656|HA|B/Madagascar/03899/2024|EPI_ISL_19704284|B	#c0392b
EPI4304191|HA|B/Madagascar/00907/2025|EPI_ISL_19854876|B	#c0392b
EPI4304179|HA|B/Madagascar/00868/2025|EPI_ISL_19854874|B	#c0392b
EPI3879627|HA|B/Madagascar/00140/2025|EPI_ISL_19704280|B	#c0392b
EPI4304172|HA|B/Madagascar/00836/2025|EPI_ISL_19854873|B	#c0392b
EPI4304096|HA|B/Madagascar/00424/2025|EPI_ISL_19854863|B	#c0392b
EPI3879556|HA|B/Madagascar/00031/2025|EPI_ISL_19704270|B	#c0392b
EPI4304158|HA|B/Madagascar/00762/2025|EPI_ISL_19854871|B	#c0392b
EPI4304104|HA|B/Madagascar/00440/2025|EPI_ISL_19854864|B	#c0392b
EPI3879563|HA|B/Madagascar/00082/2025|EPI_ISL_19704271|B	#c0392b
EPI4804576|HA|B/Madagascar/02964/2025|EPI_ISL_20254994|B	#c0392b
EPI4216602|HA|B/Madagascar/02725/2024|EPI_ISL_19817107|B	#c0392b
EPI3841695|HA|B/Madagascar/02725/2024|EPI_ISL_19687203|B	#c0392b
EPI4216591|HA|B/Madagascar/02825/2024|EPI_ISL_19817105|B	#c0392b
EPI3841657|HA|B/Madagascar/02825/2024|EPI_ISL_19687199|B	#c0392b
EPI3841370|HA|B/Madagascar/03003/2024|EPI_ISL_19687155|B	#c0392b
EPI3949584|HA|B/Madagascar/2972/2024|EPI_ISL_19726508|B	#c0392b
EPI4216548|HA|B/Madagascar/03088/2024|EPI_ISL_19817098|B	#c0392b
EPI4084422|HA|B/Madagascar/03367/2024|EPI_ISL_19774316|B	#c0392b
EPI3841298|HA|B/Madagascar/03088/2024|EPI_ISL_19687145|B	#c0392b
EPI3841334|HA|B/Madagascar/03367/2024|EPI_ISL_19687150|B	#c0392b
EPI3761280|HA|B/Zambia/0516/2024|EPI_ISL_19648000|B	#95a5a6
EPI4440338|HA|B/Madagascar/01727/2025|EPI_ISL_19907462|B	#c0392b
EPI4824897|HA|B/South_Africa/8375/2025|EPI_ISL_20262203|B	#95a5a6
EPI4961429|HA|B/Egypt/UBGSRCPHL-281025-56/2025|EPI_ISL_20311436|B	#95a5a6
EPI4961415|HA|B/Egypt/UBGSRCPHL-281025-52/2025|EPI_ISL_20311433|B	#95a5a6
EPI4934888|HA|B/Egypt/UBGSRCPHL-251125-24/2025|EPI_ISL_20304941|B	#95a5a6
EPI4638952|HA|B/Madagascar/02456/2025|EPI_ISL_20144946|B	#c0392b
EPI4576505|HA|B/Madagascar/02456/2025|EPI_ISL_20090073|B	#c0392b
EPI4804673|HA|B/Madagascar/75272/2025|EPI_ISL_20255012|B	#c0392b
EPI4804538|HA|B/Madagascar/02339/2025|EPI_ISL_20254987|B	#c0392b
EPI4804510|HA|B/Madagascar/02285/2025|EPI_ISL_20254982|B	#c0392b
EPI4804640|HA|B/Madagascar/03346/2025|EPI_ISL_20255003|B	#c0392b
EPI4804604|HA|B/Madagascar/03049/2025|EPI_ISL_20254998|B	#c0392b
EPI4638889|HA|B/Madagascar/02457/2025|EPI_ISL_20144937|B	#c0392b
EPI4715605|HA|B/Madagascar/02457/2025|EPI_ISL_20178571|B	#c0392b
EPI4804499|HA|B/Madagascar/02219/2025|EPI_ISL_20254981|B	#c0392b
EPI4576481|HA|B/Madagascar/02354/2025|EPI_ISL_20090070|B	#c0392b
EPI4804560|HA|B/Madagascar/02631/2025|EPI_ISL_20254991|B	#c0392b
EPI4440291|HA|B/Madagascar/01292/2025|EPI_ISL_19907456|B	#c0392b
EPI4804491|HA|B/Madagascar/02196/2025|EPI_ISL_20254979|B	#c0392b
EPI4804646|HA|B/Madagascar/03519/2025|EPI_ISL_20255006|B	#c0392b
EPI4576513|HA|B/Madagascar/02457/2025|EPI_ISL_20090074|B	#c0392b
EPI4576447|HA|B/Madagascar/01319/2025|EPI_ISL_20090065|B	#c0392b
EPI4804611|HA|B/Madagascar/03178/2025|EPI_ISL_20255000|B	#c0392b
EPI4576473|HA|B/Madagascar/02329/2025|EPI_ISL_20090069|B	#c0392b
EPI4576497|HA|B/Madagascar/02455/2025|EPI_ISL_20090072|B	#c0392b
EPI4639115|HA|B/Madagascar/02033/2025|EPI_ISL_20144970|B	#c0392b
EPI4576459|HA|B/Madagascar/02274/2025|EPI_ISL_20090067|B	#c0392b
EPI4440323|HA|B/Madagascar/01571/2025|EPI_ISL_19907460|B	#c0392b
EPI4440367|HA|B/Madagascar/01806/2025|EPI_ISL_19907466|B	#c0392b
EPI4576489|HA|B/Madagascar/02365/2025|EPI_ISL_20090071|B	#c0392b
EPI4440307|HA|B/Madagascar/01508/2025|EPI_ISL_19907458|B	#c0392b
EPI4821254|HA|B/Madagascar/2365/2025|EPI_ISL_20261776|B	#c0392b
EPI4645565|HA|B/Madagascar/2001/2025|EPI_ISL_20150227|B	#c0392b
EPI4576453|HA|B/Madagascar/01714/2025|EPI_ISL_20090066|B	#c0392b
EPI4804573|HA|B/Madagascar/02713/2025|EPI_ISL_20254992|B	#c0392b
EPI4804625|HA|B/Madagascar/03190/2025|EPI_ISL_20255001|B	#c0392b
EPI4440315|HA|B/Madagascar/01509/2025|EPI_ISL_19907459|B	#c0392b
EPI4645557|HA|B/Madagascar/2035/2025|EPI_ISL_20150226|B	#c0392b
EPI4576520|HA|B/Madagascar/74050/2025|EPI_ISL_20090076|B	#c0392b
EPI4645573|HA|B/Madagascar/2135/2025|EPI_ISL_20150228|B	#c0392b
EPI5154958|HA|B/Madagascar/3049/2025|EPI_ISL_20367084|B	#c0392b
EPI5154974|HA|B/Madagascar/2632/2025|EPI_ISL_20367086|B	#c0392b
EPI5154950|HA|B/Madagascar/2795/2025|EPI_ISL_20367083|B	#c0392b
EPI4804661|HA|B/Madagascar/03633/2025|EPI_ISL_20255007|B	#c0392b
EPI4304183|HA|B/Madagascar/00891/2025|EPI_ISL_19854875|B	#c0392b
EPI4804524|HA|B/Madagascar/02296/2025|EPI_ISL_20254984|B	#c0392b
EPI4639147|HA|B/Madagascar/02283/2025|EPI_ISL_20144974|B	#c0392b
EPI4804592|HA|B/Madagascar/02990/2025|EPI_ISL_20254996|B	#c0392b
EPI4804550|HA|B/Madagascar/02532/2025|EPI_ISL_20254989|B	#c0392b
EPI4804484|HA|B/Madagascar/02181/2025|EPI_ISL_20254978|B	#c0392b
EPI4645542|HA|B/Madagascar/2230/2025|EPI_ISL_20150224|B	#c0392b
EPI4440383|HA|B/Madagascar/01881/2025|EPI_ISL_19907468|B	#c0392b
EPI4440359|HA|B/Madagascar/01752/2025|EPI_ISL_19907465|B	#c0392b
EPI4440299|HA|B/Madagascar/01339/2025|EPI_ISL_19907457|B	#c0392b
EPI3841439|HA|B/Madagascar/03790/2024|EPI_ISL_19687165|B	#c0392b
EPI3879596|HA|B/Madagascar/00112/2025|EPI_ISL_19704276|B	#c0392b
EPI3879590|HA|B/Madagascar/00099/2025|EPI_ISL_19704275|B	#c0392b
EPI3841012|HA|B/Madagascar/03790/2024|EPI_ISL_19687105|B	#c0392b
EPI4304082|HA|B/Madagascar/00343/2025|EPI_ISL_19854861|B	#c0392b
EPI4645549|HA|B/Madagascar/1760/2025|EPI_ISL_20150225|B	#c0392b
EPI5154942|HA|B/Madagascar/2898/2025|EPI_ISL_20367082|B	#c0392b
