DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI228941|NA|A/Madagascar/1637/2008|EPI_ISL_65349|A_/_H1N1	#c0392b
EPI228946|NA|A/Madagascar/2042/2008|EPI_ISL_65350|A_/_H1N1	#c0392b
EPI228950|NA|A/Madagascar/2041/2008|EPI_ISL_65351|A_/_H1N1	#c0392b
EPI228958|NA|A/Madagascar/2360/2008|EPI_ISL_65357|A_/_H1N1	#c0392b
EPI228954|NA|A/Madagascar/1545/2008|EPI_ISL_65354|A_/_H1N1	#c0392b
EPI509286|NA|A/Madagascar/2098/2007|EPI_ISL_157379|A_/_H1N1	#c0392b
EPI172660|NA|A/Kenya/1573/2008|EPI_ISL_25807|A_/_H1N1	#95a5a6
EPI635460|NA|A/Egypt/306_NS_/2008|EPI_ISL_194239|A_/_H1N1	#95a5a6
EPI424159|NA|A/Cameroon/08-44/2008|EPI_ISL_135986|A_/_H1N1	#95a5a6
EPI239897|NA|A/Madagascar/6081/2009|EPI_ISL_68859|A_/_H1N1	#c0392b
EPI239895|NA|A/Madagascar/6054/2009|EPI_ISL_68858|A_/_H1N1	#c0392b
EPI155995|NA|A/Johannesburg/141/2007|EPI_ISL_20671|A_/_H1N1	#95a5a6
EPI509622|NA|A/Egypt/39/2005|EPI_ISL_157557|A_/_H1N1	#95a5a6
EPI509262|NA|A/Cape_Town/106/2007|EPI_ISL_157365|A_/_H1N1	#95a5a6
EPI1919354|NA|A/Johannesburg/13/2000|EPI_ISL_5054213|A_/_H1N1	#95a5a6
EPI13050|NA|A/Morocco/69/2001|EPI_ISL_2631|A_/_H1N1	#95a5a6
EPI381688|NA|A/Johannesburg/159/1997|EPI_ISL_123176|A_/_H1N1	#95a5a6
EPI2098292|NA|A/SouthAfrica/PET24342/2022|EPI_ISL_13954055|A_/_H1N1	#95a5a6
EPI2098070|NA|A/SouthAfrica/PET24762/2022|EPI_ISL_13953865|A_/_H1N1	#95a5a6
EPI2098013|NA|A/SouthAfrica/PET24000/2022|EPI_ISL_13953857|A_/_H1N1	#95a5a6
EPI2098005|NA|A/SouthAfrica/PET24069/2022|EPI_ISL_13953853|A_/_H1N1	#95a5a6
EPI2645257|NA|A/swine/Senegal/0500/2019|EPI_ISL_18018905|A_/_H1N1	#95a5a6
EPI372527|NA|A/teal/Egypt/00677-NAMRU3/2004|EPI_ISL_120216|A_/_H1N1	#95a5a6
EPI372330|NA|A/shoveler/Egypt/00134-NAMRU3/2005|EPI_ISL_120191|A_/_H1N1	#95a5a6
EPI372377|NA|A/shoveler/Egypt/14029-NAMRU3/2006|EPI_ISL_120197|A_/_H1N1	#95a5a6
EPI1593576|NA|A/Common_Shelduck/Egypt/SM-047/2009|EPI_ISL_391382|A_/_H1N1	#95a5a6
EPI372465|NA|A/teal/Egypt/01351-NAMRU3/2007|EPI_ISL_120208|A_/_H1N1	#95a5a6
EPI3724419|NA|A/feces/Madagascar/ID_167/2021|EPI_ISL_19613507|A_/_H1N1	#c0392b
EPI3724417|NA|A/feces/Madagascar/ID_166/2022|EPI_ISL_19613506|A_/_H1N1	#c0392b
EPI921377|NA|A/MOROCCO/568/2016|EPI_ISL_249596|A_/_H1N1	#95a5a6
EPI1886087|NA|A/South_Africa/MEZ-BTA-002RP_H002_/2018|EPI_ISL_3537461|A_/_H1N1	#95a5a6
EPI1536840|NA|A/Egypt/BSU-15/2016|EPI_ISL_376119|A_/_H1N1	#95a5a6
EPI982548|NA|A/Madagascar/5602/2016|EPI_ISL_260155|A_/_H1N1	#c0392b
EPI982546|NA|A/Madagascar/5599/2016|EPI_ISL_260154|A_/_H1N1	#c0392b
EPI982554|NA|A/Madagascar/6380/2016|EPI_ISL_260158|A_/_H1N1	#c0392b
EPI982552|NA|A/Madagascar/6112/2016|EPI_ISL_260157|A_/_H1N1	#c0392b
EPI982550|NA|A/Madagascar/5768/2016|EPI_ISL_260156|A_/_H1N1	#c0392b
EPI862719|NA|A/Antsirabe/5599/2016|EPI_ISL_238747|A_/_H1N1	#95a5a6
EPI1222869|NA|A/Central_African_Republic/737/2016|EPI_ISL_308404|A_/_H1N1	#95a5a6
EPI2911243|NA|A/Kenya/KEMRI-N044/2015|EPI_ISL_18759158|A_/_H1N1	#95a5a6
EPI778049|NA|A/Kenya/005/2015|EPI_ISL_225447|A_/_H1N1	#95a5a6
EPI1017751|NA|A/Tanzania/1783/2017|EPI_ISL_268456|A_/_H1N1	#95a5a6
EPI564935|NA|A/Ethiopia/66/2014|EPI_ISL_172640|A_/_H1N1	#95a5a6
EPI621836|NA|A/Madagascar/1566/2015|EPI_ISL_190949|A_/_H1N1	#c0392b
EPI1536893|NA|A/Cameroon/16v-3408-N1/2016|EPI_ISL_376147|A_/_H1N1	#95a5a6
EPI684385|NA|A/South_Africa/4030/2015|EPI_ISL_205294|A_/_H1N1	#95a5a6
EPI1764752|NA|A/Uganda/UVRI/Tororo/003/2016-02-11|EPI_ISL_498931|A_/_H1N1	#95a5a6
EPI466569|NA|A/Madagascar/01708/2013|EPI_ISL_145418|A_/_H1N1	#c0392b
EPI466567|NA|A/Madagascar/01430/2013|EPI_ISL_145417|A_/_H1N1	#c0392b
EPI466565|NA|A/Madagascar/01123/2013|EPI_ISL_145416|A_/_H1N1	#c0392b
EPI466581|NA|A/Madagascar/02064/2013|EPI_ISL_145424|A_/_H1N1	#c0392b
EPI466571|NA|A/Madagascar/01774/2013|EPI_ISL_145419|A_/_H1N1	#c0392b
EPI466577|NA|A/Madagascar/02001/2013|EPI_ISL_145422|A_/_H1N1	#c0392b
EPI466575|NA|A/Madagascar/01938/2013|EPI_ISL_145421|A_/_H1N1	#c0392b
EPI466579|NA|A/Madagascar/02007/2013|EPI_ISL_145423|A_/_H1N1	#c0392b
EPI466573|NA|A/Madagascar/01909/2013|EPI_ISL_145420|A_/_H1N1	#c0392b
EPI574444|NA|A/Ghana/FS-14-1022/2014|EPI_ISL_174950|A_/_H1N1	#95a5a6
EPI346716|NA|A/Madagascar/8753/2011|EPI_ISL_99933|A_/_H1N1	#c0392b
EPI346718|NA|A/Madagascar/9252/2011|EPI_ISL_99934|A_/_H1N1	#c0392b
EPI390482|NA|A/Madagascar/00695/2012|EPI_ISL_127656|A_/_H1N1	#c0392b
EPI390480|NA|A/Madagascar/00566/2012|EPI_ISL_127655|A_/_H1N1	#c0392b
EPI390484|NA|A/Madagascar/00863/2012|EPI_ISL_127657|A_/_H1N1	#c0392b
EPI319595|NA|A/Madagascar/0149/2011|EPI_ISL_90789|A_/_H1N1	#c0392b
EPI319593|NA|A/Madagascar/0149/2011|EPI_ISL_90788|A_/_H1N1	#c0392b
EPI1764086|NA|A/Uganda/UVRI/Entebbe/017/2011-11-01|EPI_ISL_498843|A_/_H1N1	#95a5a6
EPI357514|NA|A/Kenya/196/2011|EPI_ISL_106806|A_/_H1N1	#95a5a6
EPI340864|NA|A/Casablanca/07/2011|EPI_ISL_98597|A_/_H1N1	#95a5a6
EPI301925|NA|A/Madagascar/7519/2010|EPI_ISL_85959|A_/_H1N1	#c0392b
EPI301923|NA|A/Madagascar/7473/2010|EPI_ISL_85958|A_/_H1N1	#c0392b
EPI530150|NA|A/Uganda/MUWRP-224/2010|EPI_ISL_161999|A_/_H1N1	#95a5a6
EPI530164|NA|A/Uganda/MUWRP-212/2010|EPI_ISL_162001|A_/_H1N1	#95a5a6
EPI530191|NA|A/Uganda/MUWRP-098/2009|EPI_ISL_162005|A_/_H1N1	#95a5a6
EPI530177|NA|A/Uganda/MUWRP-069/2009|EPI_ISL_162003|A_/_H1N1	#95a5a6
EPI282785|NA|A/Lagos/WRAIR1984T/2009|EPI_ISL_80180|A_/_H1N1	#95a5a6
EPI405854|NA|A/Yopougon/GR_276/2012|EPI_ISL_131988|A_/_H1N1	#95a5a6
EPI358075|NA|A/Yaounde/11V-18568/2011|EPI_ISL_107055|A_/_H1N1	#95a5a6
EPI1722277|NA|A/Kenya/CDC-KNH-004/2009|EPI_ISL_420560|A_/_H1N1	#95a5a6
EPI278575|NA|A/Madagascar/0001/2010|EPI_ISL_79222|A_/_H1N1	#c0392b
EPI278583|NA|A/Madagascar/555/2010|EPI_ISL_79226|A_/_H1N1	#c0392b
EPI278585|NA|A/Madagascar/95/2010|EPI_ISL_79227|A_/_H1N1	#c0392b
EPI443069|NA|A/Kisumu/61/2009|EPI_ISL_139667|A_/_H1N1	#95a5a6
EPI3529212|NA|A/South_Africa/PATH-CERI-K062945/2024|EPI_ISL_19374086|A_/_H1N1	#95a5a6
EPI3437300|NA|A/South_Africa/PATH-CERI-K062611/2024|EPI_ISL_19265187|A_/_H1N1	#95a5a6
EPI3532957|NA|A/South_Africa/NHLS-UCT-CERI-K062307/2024|EPI_ISL_19378055|A_/_H1N1	#95a5a6
EPI4181101|NA|A/South_Africa/PATH-CERI-C066245/2025|EPI_ISL_19800784|A_/_H1N1	#95a5a6
EPI2735914|NA|A/South_Africa/NHLS-UCT-GS-0034/2021|EPI_ISL_18235130|A_/_H1N1	#95a5a6
EPI3437244|NA|A/South_Africa/PATH-CERI-K062593/2024|EPI_ISL_19265122|A_/_H1N1	#95a5a6
EPI418141|NA|A/Cote_D_Ivoire/1575/2013|EPI_ISL_134832|A_/_H1N1	#95a5a6
EPI331037|NA|A/Johannesburg/32/2011|EPI_ISL_94696|A_/_H1N1	#95a5a6
